+- document[@BeginColumn = 1, @BeginLine = 1, @EndColumn = 14, @EndLine = 22]
   +- comment[@BeginColumn = 1, @BeginLine = 2, @EndColumn = 12, @EndLine = 2]
   +- rootElement[@BeginColumn = 1, @BeginLine = 4, @EndColumn = 9, @EndLine = 13]
   +- rootElement[@BeginColumn = 1, @BeginLine = 14, @EndColumn = 14, @EndLine = 22]
      +- text[@BeginColumn = 14, @BeginLine = 14, @EndColumn = 4, @EndLine = 15]
      +- comment[@BeginColumn = 5, @BeginLine = 15, @EndColumn = 29, @EndLine = 15]
      +- text[@BeginColumn = 30, @BeginLine = 15, @EndColumn = 4, @EndLine = 16]
      +- child1[@BeginColumn = 5, @BeginLine = 16, @EndColumn = 13, @EndLine = 17]
      |  +- text[@BeginColumn = 22, @BeginLine = 16, @EndColumn = 4, @EndLine = 17]
      +- text[@BeginColumn = 14, @BeginLine = 17, @EndColumn = 4, @EndLine = 18]
      +- child2[@BeginColumn = 5, @BeginLine = 18, @EndColumn = 13, @EndLine = 20]
      |  +- text[@BeginColumn = 13, @BeginLine = 18, @EndColumn = 8, @EndLine = 19]
      |  +- cdata-section[@BeginColumn = 9, @BeginLine = 19, @EndColumn = 35, @EndLine = 19]
      |  +- text[@BeginColumn = 36, @BeginLine = 19, @EndColumn = 4, @EndLine = 20]
      +- text[@BeginColumn = 14, @BeginLine = 20, @EndColumn = 4, @EndLine = 21]
      +- child3[@BeginColumn = 5, @BeginLine = 21, @EndColumn = 20, @EndLine = 21]
      +- text[@BeginColumn = 21, @BeginLine = 21, @EndColumn = 21, @EndLine = 21]
