+- #document[@BeginColumn = 1, @BeginLine = 1, @EndColumn = 8, @EndLine = 7]
   +- #doctype[@BeginColumn = 1, @BeginLine = 1, @EndColumn = 15, @EndLine = 1]
   +- #text[@BeginColumn = 16, @BeginLine = 1, @EndColumn = 16, @EndLine = 1]
   +- html[@BeginColumn = 1, @BeginLine = 2, @EndColumn = 7, @EndLine = 7]
   |  +- #text[@BeginColumn = 7, @BeginLine = 2, @EndColumn = 4, @EndLine = 3]
   |  +- head[@BeginColumn = 5, @BeginLine = 3, @EndColumn = 22, @EndLine = 3]
   |  |  +- #text[@BeginColumn = 11, @BeginLine = 3, @EndColumn = 15, @EndLine = 3]
   |  +- #text[@BeginColumn = 23, @BeginLine = 3, @EndColumn = 4, @EndLine = 4]
   |  +- body[@BeginColumn = 5, @BeginLine = 4, @EndColumn = 11, @EndLine = 6]
   |  |  +- #text[@BeginColumn = 11, @BeginLine = 4, @EndColumn = 8, @EndLine = 5]
   |  |  +- h1[@BeginColumn = 9, @BeginLine = 5, @EndColumn = 22, @EndLine = 5]
   |  |  |  +- #text[@BeginColumn = 13, @BeginLine = 5, @EndColumn = 17, @EndLine = 5]
   |  |  +- #text[@BeginColumn = 23, @BeginLine = 5, @EndColumn = 4, @EndLine = 6]
   |  +- #text[@BeginColumn = 12, @BeginLine = 6, @EndColumn = 12, @EndLine = 6]
   +- #text[@BeginColumn = 8, @BeginLine = 7, @EndColumn = 8, @EndLine = 7]
